Director Count Totals - Number of Independent NED with past CFO/FD role,Annual Direct Compensation - Total Inc. D.C. Pension & Other,Annual- Equity Linked Options - Vesting Date,Director Experience - Total Number of Other Boards to Date,Annual- Equity Linked Options - Estimated Options (unexcercisable),Director Experience - Number of Qualifications,Characteristics of Roles - Director Network Size,Annual Direct Compensation - Other,Annual Direct Compensation - Salary,Index,Country,Ratios - %Change from Last Period,Annual Direct Compensation - Total Salary+Bonus,Annual- Equity Linked Options - Estimated Options (exercisable),Annual- Equity Linked Options - Shares,Accumulated Wealth - Intrinsic Option,Annual Direct Compensation - Bonus,Ticker,Total - Total Annual Compensation,Individual Name,Accumulated Wealth - Estimated Option,Accumulated Wealth - LTIPS(max),Director Type,Ratios - Wealth Delta,Annual- Equity Linked Options - Intrinsic Options (unexercisable),Ratios - Equity Linked/ Total,Sector,Director Experience - Total Number of Other Current Boards,Characteristics of Roles - Time in Role,Director Experience - Gender,Characteristics of Roles - Time to Retirement,Annual Direct Compensation - D.C Pension,Director Experience - Age (Yrs),CompanyID*,DirectorID*,Annual- Equity Linked Options - Total Equity Linked Compensation,Annual- Equity Linked Options - Share Price,Accumulated Wealth - Liquid Wealth,Director Experience - Total Number of Quoted Boards to Date,Ratios - Bonus/ (Bonus&Salary),Director Experience - Avg. Yrs on Other Quoted Boards,Director Experience - Nationality Mix,Annual- Equity Linked Options - Intrinsic Options (excercisable),Director Experience - Total Number of Private Current Boards,Director Experience - Total Number of Private Boards to Date,Total Wealth - Total Wealth,Annual Report Year,Characteristics of Roles - Time on Board,Director Experience - Total Number of Quoted Current Boards,ISIN,Characteristics of Roles - Time in Company,Accumulated Wealth - Shares,Company Name,Characteristics of Roles - Individual Role,Ratios - Performance/ Total,Annual- Equity Linked Options - LTIPS(max),inputfilestem,region,mgmt_type,workbook_name,fragment_number,sheet_name
,,,,,,1007,,,,United States,,,,,,,ADAM,,Tony Lynn,,,SM,,,,Software & Computer Services,,,,,,,4557415967,53517512914,,,,,,,,,,,,Dec 2003,,,US00088U1088,,,A.D.A.M. INC (De-listed 02/2011),Vice President - Engineering,,,NA - SMDEs Org Summary - 4,NA,SMDE,SMDEs Org Summary,4,
,,,,,,251,,,,United States,,,,,,,ADAM,,James (Jim) L Retel,,,SM,,,,Software & Computer Services,,,,,,,4557415967,53518312921,,,,,,,,,,,,Dec 2003,,,US00088U1088,,,A.D.A.M. INC (De-listed 02/2011),Vice President - Sales,,,NA - SMDEs Org Summary - 4,NA,SMDE,SMDEs Org Summary,4,
,,,,,,335,,,,United States,,,,,,,ADAM,,David Cleary,,,SM,,,,Software & Computer Services,,,,,,,4557415967,6873698662,,,,,,,,,,,,Dec 2003,,,US00088U1088,,,A.D.A.M. INC (De-listed 02/2011),Vice President - Sales,,,NA - SMDEs Org Summary - 4,NA,SMDE,SMDEs Org Summary,4,
,,,,,,954,,,,United States,,,,,,,ADAM,,Kevin S Noland,,,SM,,,,Software & Computer Services,,,,,,,4557415967,8169911921,,,,,,,,,,,,Dec 2003,,,US00088U1088,,,A.D.A.M. INC (De-listed 02/2011),COO,,,NA - SMDEs Org Summary - 4,NA,SMDE,SMDEs Org Summary,4,
,,,,,,44,,,,United States,,,,,,,ANCX,,Charles (Chuck) Wimer,,,SM,,,,Banks,,,,,,,84160812718,4918049661,,,,,,,,,,,,Dec 2003,,,US0043371014,,,ACCESS NATIONAL CORP (De-listed 02/2019),Executive VP/CFO/Principal Accounting Officer,,,NA - SMDEs Org Summary - 5,NA,SMDE,SMDEs Org Summary,5,
,,,,,,1063,,,,United States,,,,,,,ANCX,,Michael James Rebibo,,,SM,,,,Banks,,,,,,,84160812718,4919429670,,,,,,,,,,,,Dec 2003,,,US0043371014,,,ACCESS NATIONAL CORP (De-listed 02/2019),Executive Officer,,,NA - SMDEs Org Summary - 5,NA,SMDE,SMDEs Org Summary,5,
,,,,,,44,,,,United States,,,,,,,ANCX,,Charles (Chuck) Wimer,,,SM,,,,Banks,,,,,,,84160812718,4918049661,,,,,,,,,,,,Dec 2004,,,US0043371014,,,ACCESS NATIONAL CORP (De-listed 02/2019),Executive VP/CFO/Principal Accounting Officer,,,NA - SMDEs Org Summary - 5,NA,SMDE,SMDEs Org Summary,5,
,,,,,,112,,,,United States,,,,,,,ANCX,,Dean F Hackemer,,,SM,,,,Banks,,,,,,,84160812718,4918069661,,,,,,,,,,,,Dec 2004,,,US0043371014,,,ACCESS NATIONAL CORP (De-listed 02/2019),Division President,,,NA - SMDEs Org Summary - 5,NA,SMDE,SMDEs Org Summary,5,
,,,,,,22,,,,United States,,,,,,,ANCX,,Sheila M Linton,,,SM,,,,Banks,,,,,,,84160812718,53231512725,,,,,,,,,,,,Dec 2004,,,US0043371014,,,ACCESS NATIONAL CORP (De-listed 02/2019),VP/Corporate Secretary,,,NA - SMDEs Org Summary - 5,NA,SMDE,SMDEs Org Summary,5,
,,,,,,464,,,,China,,,,,,,VNET,,Xiao (Sharon) Liu,,,SM,,,,Software & Computer Services,,,,,,,176431510678,204164012732,,,,,,,,,,,,Current,,,US90138A1034,,,21VIANET GROUP INC,CFO/Division President,,,ROW - SMDEs Org Summary - 1,ROW,SMDE,SMDEs Org Summary,1,
,,,,,,510,,,,China,,,,,,,VNET,,Shiqi (Alvin) Wang,,,SM,,,,Software & Computer Services,,,,,,,176431510678,205081712795,,,,,,,,,,,,Current,,,US90138A1034,,,21VIANET GROUP INC,President/CEO/Division CEO,,,ROW - SMDEs Org Summary - 1,ROW,SMDE,SMDEs Org Summary,1,
,,,,,,193,,,,China,,,,,,,VNET,,Chunfeng Cai,,,SM,,,,Software & Computer Services,,,,,,,176431510678,20971261912,,,,,,,,,,,,Current,,,US90138A1034,,,21VIANET GROUP INC,COO/Division CEO,,,ROW - SMDEs Org Summary - 1,ROW,SMDE,SMDEs Org Summary,1,
,,,,,,20,,,,China,,,,,,,VNET,,Rene Jiang,,,SM,,,,Software & Computer Services,,,,,,,176431510678,20971331912,,,,,,,,,,,,Current,,,US90138A1034,,,21VIANET GROUP INC,Investor Relations Director,,,ROW - SMDEs Org Summary - 1,ROW,SMDE,SMDEs Org Summary,1,
,,,,,,28,,,,China,,,,,,,VNET,,Chenggang Shen,,,SM,,,,Software & Computer Services,,,,,,,176431510678,23764666837,,,,,,,,,,,,Current,,,US90138A1034,,,21VIANET GROUP INC,Senior VP/Regional General Manager,,,ROW - SMDEs Org Summary - 1,ROW,SMDE,SMDEs Org Summary,1,
,,,,,,61,,,"ASX ALL ORDINARIES, S&P/ASX200, S&P/ASX300",Australia,,,,,,,ABP,,Gavin Lechem,,,SM,,,,Real Estate,,,,,,,6797067907,11395323607,,,,,,,,,,,,Current,,,AU000000ABP9,,,ABACUS PROPERTY GROUP,Executive General Manager - Corporate Development,,,ROW - SMDEs Org Summary - 2,ROW,SMDE,SMDEs Org Summary,2,
,,,,,,31,,,"ASX ALL ORDINARIES, S&P/ASX200, S&P/ASX300",Australia,,,,,,,ABP,,Robert (Rob) Baulderstone,,,SM,,,,Real Estate,,,,,,,6797067907,12443425378,,,,,,,,,,,,Current,,,AU000000ABP9,,,ABACUS PROPERTY GROUP,CFO/Company Secretary,,,ROW - SMDEs Org Summary - 2,ROW,SMDE,SMDEs Org Summary,2,
,,,,,,109,,,"ASX ALL ORDINARIES, S&P/ASX200, S&P/ASX300",Australia,,,,,,,ABP,,John Courtney,,,SM,,,,Real Estate,,,,,,,6797067907,13277516484,,,,,,,,,,,,Current,,,AU000000ABP9,,,ABACUS PROPERTY GROUP,Group General Manager,,,ROW - SMDEs Org Summary - 2,ROW,SMDE,SMDEs Org Summary,2,
,,,,,,35,,,"ASX ALL ORDINARIES, S&P/ASX200, S&P/ASX300",Australia,,,,,,,ABP,,Phillip Peterson,,,SM,,,,Real Estate,,,,,,,6797067907,190153911726,,,,,,,,,,,,Current,,,AU000000ABP9,,,ABACUS PROPERTY GROUP,Group General Manager,,,ROW - SMDEs Org Summary - 2,ROW,SMDE,SMDEs Org Summary,2,
,,,,,,19,,,"ASX ALL ORDINARIES, S&P/ASX200, S&P/ASX300",Australia,,,,,,,ABP,,Cynthia Rouse,,,SM,,,,Real Estate,,,,,,,6797067907,22828785651,,,,,,,,,,,,Current,,,AU000000ABP9,,,ABACUS PROPERTY GROUP,General Manager - Investor Relations,,,ROW - SMDEs Org Summary - 2,ROW,SMDE,SMDEs Org Summary,2,
,,,,,,416,,,FTSE 100,United Kingdom - England,,,,,,,III,,Menno Arpad Antal,,,SM,,,,Private Equity,,,,,,,11523753,11241833275,,,,,,,,,,,,Current,,,GB00B1YW4409,,,3I GROUP PLC,Partner,,,UK - SMDEs Org Summary,UK,SMDE,SMDEs Org Summary,,
,,,,,,2326,,,FTSE 100,United Kingdom - England,,,,,,,III,,Alan Clifford Giddins,,,SM,,,,Private Equity,,,,,,,11523753,11487373794,,,,,,,,,,,,Current,,,GB00B1YW4409,,,3I GROUP PLC,Partner,,,UK - SMDEs Org Summary,UK,SMDE,SMDEs Org Summary,,
,,,,,,762,,,FTSE 100,United Kingdom - England,,,,,,,III,,Peter (Pete) John Wilson,,,SM,,,,Private Equity,,,,,,,11523753,11775724327,,,,,,,,,,,,Current,,,GB00B1YW4409,,,3I GROUP PLC,Partner,,,UK - SMDEs Org Summary,UK,SMDE,SMDEs Org Summary,,
,,,,,,978,,,FTSE 100,United Kingdom - England,,,,,,,III,,Jennifer Anne Dunstan,,,SM,,,,Private Equity,,,,,,,11523753,11794854363,,,,,,,,,,,,Current,,,GB00B1YW4409,,,3I GROUP PLC,Partner,,,UK - SMDEs Org Summary,UK,SMDE,SMDEs Org Summary,,
,,,,,,346,,,FTSE 100,United Kingdom - England,,,,,,,III,,Pieter Aart de Jong,,,SM,,,,Private Equity,,,,,,,11523753,12600525609,,,,,,,,,,,,Current,,,GB00B1YW4409,,,3I GROUP PLC,Co-Head - Private Equity,,,UK - SMDEs Org Summary,UK,SMDE,SMDEs Org Summary,,
